Processor 1 total time: 2.64 sec total time: 2.61 sec
Processor 2 total time: 2.64 sec
0.71 sec
Processor 30 total time: 2.64 sec

Processor 24 communication time: 0.46 secProcessor 12 communication time: 0.59 sec
Processor 12 total time: 2.64 sec
Processor 28 communication time: 0.19 sec
Processor 13 communication time: 0.44 sec
Processor 13 total time: 2.65 sec
Processor 29 communication time: 0.35 sec
Processor 29 total time: 2.63 sec
Processor 14 communication time: 0.65 sec
Processor 14 total time: 2.64 sec

Processor 24 total time: Processor 28 total time: 2.63 sec
2.62 sec
Processor 18 communication time: 0.44 sec
Processor 18 total time: 2.65 sec
Processor 19 communication time: 0.45 sec
Processor 19 total time: 2.64 sec
Processor 20 communication time: 0.6 sec
Processor 20 total time: 2.64 sec
Processor 0 communication time: 0.42 sec
Processor 0 total time: 2.64 sec
Processor 3 communication time: 0.17 sec
Processor 3 total time: 2.64 sec
Processor 4 communication time: 0.14 sec
Processor 4 total time: 2.64 sec
Processor 5 communication time: 0.18 sec
Processor 5 total time: 2.65 sec
Processor 9 communication time: 0.2 sec
Processor 9 total time: 2.64 sec
Processor 10 communication time: 0.2 sec
Processor 10 total time: 2.65 sec
Processor 11 communication time: 0.18 sec
Processor 11 total time: 2.64 sec
Processor 15 communication time: 0.14 sec
Processor 15 total time: 2.64 sec
Processor 16 communication time: 0.23 sec
Processor 16 total time: 2.63 sec
Processor 17 communication time: 0.2 sec
Processor 17 total time: 2.64 sec
Processor 23 communication time: 0.2 sec
Processor 23 total time: 2.64 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 24 PID 39465 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 25 PID 39466 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 26 PID 39467 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 27 PID 39468 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 28 PID 39469 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 29 PID 39470 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 30 PID 39471 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 31 PID 39472 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 32 PID 39473 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 33 PID 39474 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 34 PID 39475 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 35 PID 39476 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 36 PID 39477 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 37 PID 39478 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 38 PID 39479 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:27:55 GMT 2020
