0.13 sec
Processor 28 initiation time: 0.12 sec
Processor 7 initiation time: 0.14 sec
Processor 63 initiation time: 0.12 sec
Processor 61 initiation time: 0.12 sec
Processor 47 initiation time: 0.13 sec
Processor 33 initiation time: 0.12 sec
Processor 45 initiation time: 0.13 sec
Processor 30 initiation time: 0.14 sec
Processor 43 initiation time: 0.13 sec
Processor 32 initiation time: 0.13 sec
Processor 38 initiation time: 0.13 sec
Processor 49 initiation time: 0.13 sec
Processor 37 initiation time: 0.13 sec
Processor 9 initiation time: 0.14 sec
Processor 12 initiation time: 0.15 sec
Processor 50 initiation time: 0.14 sec
Processor 5 initiation time: 0.16 sec
Processor 62 initiation time: 0.14 sec
Processor 16 initiation time: 0.15 sec
Processor 68 initiation time: Processor 67 initiation time: 0.15 sec
0.14 sec
Processor 53 initiation time: 0.15 secProcessor 
6 initiation time: Processor 0.16 sec
48 initiation time: Processor 0.14 sec
22 initiation time: 0.16 sec
Processor 23 initiation time: 0.16 sec
Processor 8 communication time: 0.21 sec
Processor 8 total time: 1.5 sec
Processor 60 communication time: 0.23 sec
Processor 60 total time: 1.5 sec
Processor 12 communication time: 0.22 sec
Processor 12 total time: 1.51 sec
Processor 64 communication time: 0.16 sec
Processor 64 total time: 1.49 sec
Processor 24 communication time: 0.18 sec
Processor 24 total time: 1.48 sec
Processor 17 communication time: 0.23 sec
Processor 17 total time: 1.49 sec
Processor 65 communication time: 0.29 sec
Processor 65 total time: 1.49 sec
Processor 26 communication time: 0.21 sec
Processor 26 total time: 1.49 sec
Processor 18 communication time: 0.26 sec
Processor 18 total time: 1.49 sec
Processor 66 communication time: 0.26 sec
Processor 66 total time: 1.49 sec
Processor 34 communication time: 0.19 sec
Processor 34 total time: 1.49 sec
Processor 19 communication time: 0.2 sec
Processor 19 total time: 1.49 sec
Processor 67 communication time: 0.16 sec
Processor 67 total time: 1.49 sec
Processor 35 communication time: 0.1 sec
Processor 35 total time: 1.49 sec
Processor 20 communication time: 0.24 sec
Processor 20 total time: 1.5 sec
Processor 25 communication time: 0.23 sec
Processor 25 total time: 1.48 sec
Processor 1 communication time: 0.16 sec
Processor 1 total time: 1.48 sec
Processor 68 communication time: 0.21 sec
Processor 68 total time: 1.5 sec
Processor 27 communication time: 0.19 sec
Processor 27 total time: 1.48 sec
Processor 2 communication time: 0.21 sec
Processor 2 total time: 1.5 sec
Processor 50 communication time: 0.18 sec
Processor 50 total time: 1.49 sec
Processor 28 communication time: 0.2 sec
Processor 28 total time: 1.48 sec
Processor 3 communication time: 0.2 sec
Processor 3 total time: 1.5 sec
Processor 61 communication time: 0.06 sec
Processor 61 total time: 1.48 sec
Processor 29 communication time: 0.1 sec
Processor 29 total time: 1.49 sec
Processor 4 communication time: 0.14 sec
Processor 4 total time: 1.5 sec
Processor 62 communication time: 0.12 sec
Processor 62 total time: 1.49 sec
Processor 30 communication time: 0.03 sec
Processor 30 total time: 1.49 sec
Processor 5 communication time: 0.06 sec
Processor 5 total time: 1.5 sec
Processor 63 communication time: 0.13 sec
Processor 63 total time: 1.48 sec
Processor 31 communication time: 0.11 sec
Processor 31 total time: 1.48 sec
Processor 6 communication time: 0.05 sec
Processor 6 total time: 1.5 sec
Processor 59 communication time: Processor 32 communication time: 0.22 sec
Processor 32 total time: 1.49 sec
Processor 7 communication time: 0.06 sec
Processor 7 total time: 1.5 sec
0.27 sec
Processor 59 total time: 1.5 sec
Processor 33 communication time: 0.25 sec
Processor 33 total time: 1.48 sec
Processor 9 communication time: 0.15 sec
Processor 9 total time: 1.51 sec
Processor 49 communication time: Processor 36 communication time: 0.23 sec
Processor 36 total time: 1.49 sec
Processor 10 communication time: 0.22 sec
Processor 10 total time: 1.51 sec
Processor 51 communication time: Processor 37 communication time: 0.06 sec
Processor 37 total time: 1.49 sec
Processor 11 communication time: 0.23 sec
Processor 11 total time: 1.5 sec
Processor 57 communication time: 0.28 sec
Processor 38 communication time: 0.04 sec
Processor 38 total time: 1.49 sec
Processor 13 communication time: 0.05 sec
Processor 13 total time: 1.5 sec
Processor 48 communication time: Processor 39 communication time: 0.08 sec
Processor 39 total time: 1.48 sec
Processor 14 communication time: 0.08 sec
Processor 14 total time: 1.51 sec
0.09 sec
Processor 49 total time: 1.49 sec
Processor 40 communication time: 0.23 sec
Processor 40 total time: 1.48 sec
Processor 15 communication time: 0.06 sec
Processor 15 total time: 1.51 sec
Processor 56 communication time: 0.22 secProcessor 16 communication time: 0.11 sec
Processor 16 total time: 1.51 sec
Processor 57 total time: 1.51 sec
Processor 21 communication time: 0.04 sec
Processor 21 total time: 1.49 sec
0.22 sec
Processor 48 total time: 1.48 sec
Processor 41 communication time: 0.21 sec
Processor 41 total time: 1.48 sec
Processor 22 communication time: 0.01 sec
Processor 22 total time: 1.51 sec
0.24 sec
Processor 51 total time: 1.5 sec
Processor 42 communication time: 0.18 sec
Processor 42 total time: 1.48 sec
Processor 23 communication time: 0.07 sec
Processor 23 total time: 1.49 sec
Processor 52 communication time: 0.23 sec
Processor 52 total time: Processor 43 communication time: 0.25 sec
Processor 43 total time: 1.48 sec
Processor 0 communication time: 0.19 sec
Processor 0 total time: 1.5 sec

Processor 56 total time: 1.5 sec
Processor 44 communication time: 0.22 sec
Processor 44 total time: 1.49 sec
Processor 58 communication time: 0.17Processor 45 communication time: 0.09 sec
Processor 45 total time: 1.49 sec
1.5 sec
Processor 46 communication time: 0.06 sec
Processor 46 total time: 1.48 sec
Processor 53 communication time: 0.06 sec
Processor 47 communication time: 0.08 sec
Processor 47 total time: 1.48 sec
Processor 54 communication time: 0.08 sec
Processor 54 total time:  sec
Processor 58 total time: 1.5 sec
Processor 53 total time: 1.49 sec
1.49 sec
Processor 55 communication time: 0.09 sec
Processor 55 total time: 1.5 sec
