Processor 19 initiation time: 0.15 sec
Processor 34 initiation time: 0.16 sec
Processor 20 initiation time: 0.15 sec
Processor 42 initiation time: 0.16 sec
Processor 49 communication time: 0.42 sec
Processor 49 total time: Processor 50 communication time: 0.34 sec
Processor 50 total time: 1.85 sec
Processor 51 communication time: 0.32 sec
Processor 51 total time: 1.86 sec
Processor 52 communication time: 0.4 sec
Processor 52 total time: 1.85 sec
Processor 53 communication time: 0.29 sec
Processor 53 total time: 1.85 sec
Processor 48 communication time: 0.1 sec
Processor 48 total time: 1.85 sec
1.84 sec
Processor 35 communication time: 0.29 sec
Processor 35 total time: 1.9 sec
Processor 36 communication time: 0.24 sec
Processor 36 total time: 1.9 sec
Processor 14 communication time: 0.32 sec
Processor 14 total time: 1.9 sec
Processor 37 communication time: 0.29 sec
Processor 37 total time: 1.9 sec
Processor 15 communication time: 0.26 sec
Processor 15 total time: 1.89 sec
Processor 38 communication time: 0.27 sec
Processor 38 total time: 1.9 sec
Processor 16 communication time: 0.28 sec
Processor 16 total time: 1.9 sec
Processor 39 communication time: 0.24 sec
Processor 39 total time: 1.9 sec
Processor 17 communication time: 0.26 sec
Processor 17 total time: 1.9 sec
Processor 42 communication time: 0.22 sec
Processor 42 total time: 1.89 sec
Processor 18 communication time: 0.26 sec
Processor 18 total time: 1.9 sec
Processor 44 communication time: 0.33 sec
Processor 44 total time: 1.89 sec
Processor 45 communication time: 0.26 sec
Processor 45 total time: 1.89 sec
Processor 24 communication time: 0.32 sec
Processor 24 total time: 1.9 sec
Processor 25 communication time: 0.22 sec
Processor 25 total time: 1.89 sec
Processor 26 communication time: 0.09 sec
Processor 26 total time: 1.9 sec
Processor 27 communication time: 0.06 sec
Processor 27 total time: 1.9 sec
Processor 28 communication time: 0.32 sec
Processor 28 total time: 1.9 sec
Processor 29 communication time: 0.25 sec
Processor 29 total time: 1.91 sec
Processor 30 communication time: 0.26 sec
Processor 30 total time: 1.9 sec
Processor 31 communication time: 0.25 sec
Processor 31 total time: 1.89 sec
Processor 32 communication time: 0.24 sec
Processor 32 total time: 1.9 sec
Processor 33 communication time: 0.07 sec
Processor 33 total time: 1.9 sec
Processor 34 communication time: 0.05 sec
Processor 34 total time: 1.91 sec
Processor 40 communication time: 0.08 sec
Processor 40 total time: 1.89 sec
Processor 41 communication time: 0.04 sec
Processor 41 total time: 1.9 sec
Processor 43 communication time: 0.23 sec
Processor 43 total time: 1.89 sec
Processor 46 communication time: 0.24 sec
Processor 46 total time: 1.9 sec
Processor 47 communication time: 0.05 sec
Processor 47 total time: 1.88 sec
Processor 21 communication time: 0.22 sec
Processor 21 total time: 1.88 sec
Processor 22 communication time: 0.27 sec
Processor 22 total time: 1.89 sec
Processor 23 communication time: 0.29 sec
Processor 23 total time: 1.89 sec
Processor 0 communication time: 0.22 sec
Processor 0 total time: 1.89 sec
Processor 1 communication time: 0.16 sec
Processor 1 total time: 1.9 sec
Processor 2 communication time: 0.25 sec
Processor 2 total time: 1.9 sec
Processor 3 communication time: 0.23 sec
Processor 3 total time: 1.9 sec
Processor 4 communication time: 0.26 sec
Processor 4 total time: 1.9 sec
Processor 5 communication time: 0.06 sec
Processor 5 total time: 1.9 sec
Processor 6 communication time: 0.1 sec
Processor 6 total time: 1.89 sec
Processor 7 communication time: 0.25 sec
Processor 7 total time: 1.89 sec
Processor 8 communication time: 0.19 sec
Processor 8 total time: 1.91 sec
Processor 9 communication time: 0.25 sec
Processor 9 total time: 1.9 sec
Processor 10 communication time: 0.38 sec
Processor 10 total time: 1.9 sec
Processor 11 communication time: 0.21 sec
Processor 11 total time: 1.89 sec
Processor 12 communication time: 0.06 sec
Processor 12 total time: 1.91 sec
Processor 13 communication time: 0.12 sec
Processor 13 total time: 1.9 sec
Processor 19 communication time: 0.05 sec
Processor 19 total time: 1.89 sec
Processor 20 communication time: 0.04 sec
Processor 20 total time: 1.89 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 48 PID 48469 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 49 PID 48470 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 50 PID 48471 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 51 PID 48472 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 52 PID 48473 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 53 PID 48474 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:32:55 GMT 2020
