Processor 6 total time: 1.62 sec
Processor 24 communication time: 0.08 sec
Processor 24 total time: 1.59 sec
Processor 57 communication time: 0.19 sec
Processor 57 total time: 1.58 sec
Processor 10 communication time: 0.1 sec
Processor 10 total time: 1.63 sec
Processor 32 communication time: 0.12 sec
Processor 32 total time: 1.6 sec
Processor 58 communication time: 0.16 sec
Processor 58 total time: 1.58 sec
Processor 11 communication time: 0.07 sec
Processor 11 total time: 1.63 sec
Processor 33 communication time: 0.1 sec
Processor 33 total time: 1.61 sec
Processor 59 communication time: 0.16 sec
Processor 59 total time: 1.58 sec
Processor 12 communication time: 0.09 sec
Processor 12 total time: 1.62 sec
Processor 34 communication time: 0.08 sec
Processor 34 total time: 1.61 sec
Processor 60 communication time: 0.11 sec
Processor 60 total time: 1.58 sec
Processor 13 communication time: 0.11 sec
Processor 13 total time: 1.62 sec
Processor 36 communication time: 0.16 sec
Processor 36 total time: 1.61 sec
Processor 61 communication time: 0.2 sec
Processor 61 total time: 1.58 sec
Processor 62 communication time: 0.18 sec
Processor 62 total time: 1.57 sec
Processor 49 communication time: 0.17 sec
Processor 49 total time: 1.58 sec
Processor 50 communication time: 0.13 sec
Processor 50 total time: 1.59 sec
Processor 51 communication time: 0.08 sec
Processor 51 total time: 1.59 sec
Processor 14 communication time: 0.13 sec
Processor 14 total time: 1.62 sec
Processor 52 communication time: 0.12 sec
Processor 52 total time: 1.59 sec
Processor 15 communication time: 0.14 sec
Processor 15 total time: 1.62 sec
Processor 53 communication time: 0.14 sec
Processor 53 total time: 1.59 sec
Processor 16 communication time: 0.07 sec
Processor 16 total time: 1.62 sec
Processor 55 communication time: 0.18 sec
Processor 55 total time: 1.6 sec
Processor 17 communication time: 0.11 sec
Processor 17 total time: 1.61 sec
Processor 18 communication time: 0.11 sec
Processor 18 total time: 1.61 sec
Processor 19 communication time: 0.07 sec
Processor 19 total time: 1.62 sec
Processor 20 communication time: 0.09 sec
Processor 20 total time: 1.62 sec
Processor 21 communication time: 0.09 sec
Processor 21 total time: 1.61 sec
Processor 22 communication time: 0.13 sec
Processor 22 total time: 1.62 sec
Processor 23 communication time: 0.11 sec
Processor 23 total time: 1.62 sec
Processor 0 communication time: 0.08 sec
Processor 0 total time: 1.62 sec
Processor 1 communication time: 0.08 sec
Processor 1 total time: 1.61 sec
Processor 2 communication time: 0.08 sec
Processor 2 total time: 1.61 sec
Processor 3 communication time: 0.09 sec
Processor 3 total time: 1.61 sec
Processor 4 communication time: 0.14 sec
Processor 4 total time: 1.62 sec
Processor 5 communication time: 0.07 sec
Processor 5 total time: 1.62 sec
Processor 7 communication time: 0.12 sec
Processor 7 total time: 1.62 sec
Processor 8 communication time: 0.1 sec
Processor 8 total time: 1.62 sec
Processor 9 communication time: 0.11 sec
Processor 9 total time: 1.62 sec
Processor 37 communication time: 0.08 sec
Processor 37 total time: 1.61 sec
Processor 38 communication time: 0.1 sec
Processor 38 total time: 1.6 sec
Processor 41 communication time: 0.09 sec
Processor 41 total time: 1.6 sec
Processor 45 communication time: 0.11 sec
Processor 45 total time: 1.6 sec
Processor 47 communication time: 0.13 sec
Processor 47 total time: 1.6 sec
Processor 25 communication time: 0.07 sec
Processor 25 total time: 1.6 sec
Processor 26 communication time: 0.13 sec
Processor 26 total time: 1.59 sec
Processor 27 communication time: 0.11 sec
Processor 27 total time: 1.6 sec
Processor 28 communication time: 0.1 sec
Processor 28 total time: 1.6 sec
Processor 29 communication time: 0.13 sec
Processor 29 total time: 1.6 sec
Processor 30 communication time: 0.15 sec
Processor 30 total time: 1.6 sec
Processor 31 communication time: 0.1 sec
Processor 31 total time: 1.6 sec
Processor 35 communication time: 0.13 sec
Processor 35 total time: 1.61 sec
Processor 39 communication time: 0.12 sec
Processor 39 total time: 1.61 sec
Processor 40 communication time: 0.11 sec
Processor 40 total time: 1.61 sec
Processor 42 communication time: 0.12 sec
Processor 42 total time: 1.59 sec
Processor 43 communication time: 0.15 sec
Processor 43 total time: 1.6 sec
Processor 44 communication time: 0.07 sec
Processor 44 total time: 1.61 sec
Processor 46 communication time: 0.07 sec
Processor 46 total time: 1.6 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 48 PID 7006 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 49 PID 7007 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 50 PID 7008 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 51 PID 7009 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 52 PID 7010 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 53 PID 7011 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 54 PID 7012 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 55 PID 7013 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 56 PID 7014 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 57 PID 7015 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 58 PID 7016 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 59 PID 7017 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 60 PID 7018 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 61 PID 7019 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 62 PID 7020 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:38:19 GMT 2020
