Processor 6 total time: 3.15 sec
Processor 9 communication time: 0.1 sec
Processor 9 total time: 3.16 sec
Processor 13 communication time: 0.12 sec
Processor 13 total time: Processor 18 communication time: 0.09 sec
Processor 18 total time: 3.15 sec
Processor 19 communication time: 0.04 sec
Processor 19 total time: 3.15 sec
Processor 21 communication time: 0.03 sec
Processor 21 total time: 3.15 sec
3.15 sec
Processor 0 communication time: 0.58 sec
Processor 0 total time: Processor 4 communication time: 0.09 secProcessor 11 communication time: 0.11 sec
Processor 11 total time: 3.15 sec
3.14 sec

Processor 4 total time: 3.15 sec
Processor 15 communication time: 0.6 sec
Processor 15 total time: 3.16 sec
Processor 12 communication time: 0.05 sec
Processor Processor 17 communication time: 0.11 sec
Processor 17 total time: 3.15 sec
Processor 22 communication time: 0.12 sec
Processor 22 total time: 3.15 sec
Processor 23 communication time: 0.06 sec
Processor 23 total time: 3.15 sec
12 total time: 3.15 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 24 PID 37217 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 25 PID 37218 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 26 PID 37219 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 27 PID 37220 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 28 PID 37221 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 29 PID 37222 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 30 PID 37223 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:26:13 GMT 2020
