Processor 2 communication time: 0.37 sec
Processor 2 total time: 1.68 sec
Processor 48 communication time: 0.51 sec
Processor 48 total time: 1.7 sec
Processor 40 communication time: 0.56 sec
Processor 40 total time: 1.69 sec
Processor 3 communication time: 0.39 sec
Processor 3 total time: 1.7 sec
Processor 49 communication time: 0.37 sec
Processor 49 total time: 1.69 sec
Processor 25 communication time: 0.4 sec
Processor 25 total time: 1.7 sec
Processor 4 communication time: 0.37 sec
Processor 4 total time: 1.7 sec
Processor 50 communication time: 0.38 sec
Processor 50 total time: 1.7 sec
Processor 26 communication time: 0.4 sec
Processor 26 total time: 1.69 sec
Processor 5 communication time: 0.46 sec
Processor 5 total time: 1.7 sec
Processor 51 communication time: 0.4 sec
Processor 51 total time: 1.69 sec
Processor 27 communication time: 0.38 sec
Processor 27 total time: 1.69 sec
Processor 6 communication time: 0.4 sec
Processor 6 total time: 1.7 sec
Processor 52 communication time: 0.39 sec
Processor 52 total time: 1.7 sec
Processor 28 communication time: 0.39 sec
Processor 28 total time: 1.7 sec
Processor 7 communication time: 0.45 sec
Processor 7 total time: 1.7 sec
Processor 53 communication time: 0.35 sec
Processor 53 total time: 1.7 sec
Processor 29 communication time: 0.4 sec
Processor 29 total time: 1.7 sec
Processor 9 communication time: 0.43 sec
Processor 9 total time: 1.71 sec
Processor 54 communication time: 0.37 sec
Processor 54 total time: 1.7 sec
Processor 30 communication time: 0.42 sec
Processor 30 total time: 1.69 sec
Processor 10 communication time: 0.44 sec
Processor 10 total time: 1.7 sec
Processor 55 communication time: 0.4 sec
Processor 55 total time: 1.7 sec
Processor 31 communication time: 0.42 sec
Processor 31 total time: 1.7 sec
Processor 11 communication time: 0.46 sec
Processor 11 total time: 1.71 sec
Processor 33 communication time: 0.4 sec
Processor 33 total time: 1.7 sec
Processor 12 communication time: 0.39 sec
Processor 12 total time: 1.7 sec
Processor 57 communication time: 0.4 sec
Processor 57 total time: 1.71 sec
Processor 35 communication time: 0.39 sec
Processor 35 total time: 1.7 sec
Processor 58 communication time: 0.4 sec
Processor 58 total time: 1.71 sec
Processor 36 communication time: 0.36 sec
Processor 36 total time: 1.69 sec
Processor 59 communication time: 0.36 sec
Processor 59 total time: 1.71 sec
Processor 37 communication time: 0.38 sec
Processor 37 total time: 1.7 sec
Processor 60 communication time: 0.44 sec
Processor 60 total time: 1.72 sec
Processor 38 communication time: 0.39 sec
Processor 38 total time: 1.7 sec
Processor 13 communication time: 0.39 sec
Processor 13 total time: 1.69 sec
Processor 61 communication time: 0.36 sec
Processor 61 total time: 1.7 sec
Processor 39 communication time: 0.43 sec
Processor 39 total time: 1.7 sec
Processor 14 communication time: 0.42 sec
Processor 14 total time: 1.7 sec
Processor 62 communication time: 0.01 sec
Processor 62 total time: 1.71 sec
Processor 41 communication time: 0.43 sec
Processor 41 total time: 1.69 sec
Processor 15 communication time: 0.38 sec
Processor 15 total time: 1.69 sec
Processor 63 communication time: 0.42 sec
Processor 63 total time: 1.71 sec
Processor 42 communication time: 0.42 sec
Processor 42 total time: 1.68 sec
Processor 17 communication time: 0.37 sec
Processor 17 total time: 1.68 sec
Processor 65 communication time: 0.38 sec
Processor 65 total time: 1.7 sec
Processor 43 communication time: 0.41 sec
Processor 43 total time: 1.69 sec
Processor 18 communication time: 0.35 sec
Processor 18 total time: 1.69 sec
Processor 66 communication time: 0.44 sec
Processor 66 total time: 1.71 sec
Processor 44 communication time: 0.38 sec
Processor 44 total time: 1.69 sec
Processor 19 communication time: 0.3 sec
Processor 19 total time: 1.7 sec
Processor 68 communication time: 0.37 sec
Processor 68 total time: 1.69 sec
Processor 45 communication time: 0.43 sec
Processor 45 total time: 1.69 sec
Processor 20 communication time: 0.4 sec
Processor 20 total time: 1.69 sec
Processor 69 communication time: 0.43 sec
Processor 69 total time: 1.68 sec
Processor 46 communication time: 0.37 sec
Processor 46 total time: 1.69 sec
Processor 21 communication time: 0.32 sec
Processor 21 total time: 1.69 sec
Processor 70 communication time: 0.41 sec
Processor 70 total time: 1.7 sec
Processor 47 communication time: 0.41 sec
Processor 47 total time: 1.69 sec
Processor 22 communication time: 0.39 sec
Processor 22 total time: 1.69 sec
Processor 71 communication time: 0.4 sec
Processor 71 total time: 1.69 sec
Processor 23 communication time: 0.34 sec
Processor 23 total time: 1.68 sec

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 72 PID 14175 RUNNING AT r5i7n5.cx2.hpc.ic.ac.uk
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================
# mpiexec: finished at Sun Feb 23 12:43:15 GMT 2020
